upload another user code to bitbucket:
1. create a new folder and git clone from master branch
2. Create a new branch in Jira project
3. use git fetch --all and git checkout <new_branch_name> in that newly created folder
4. copy and paste with replace those 6 folders from another user WS to this newly created folder
5. use command git status to check the staus of files
6. open VS code in that new folder using code. in git bash and compare all files side by side
7. after resolving all conflicts, again check git status, all files should be green
8. git commit -m"ticket_name"
9. git push
10. Raise merge request in bitbucket

                        index = Array.FindIndex(aFullMessage, line => line.Contains("<scb:payloadFormat>"));
CFD800243_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800243_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800243_Investor1CustBasicInformationFieldValues,;;INVESTOR1 NAME1;INVESTOR1 NAME2;INVESTOR1 NAME3;;;GLOBAL_ON;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800243_Investor2CustBasicInformationFieldValues,;;INVESTOR2 NAME1;INVESTOR2 NAME2;INVESTOR2 NAME3;;;GLOBAL_ON;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800243_Investor1CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800243_Investor1CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800243_Investor1CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999

CFD800243_Investor2CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800243_Investor2CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800243_Investor2CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800243_Investor2CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;;;;;;;;;;;;;;
CFD800243_Investor2CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800243_Investor2CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;;;;;;;;;;

CFD800243_SyndicateFacilityInformation,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_C;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_B;;;;
CFD800243_SyndicateFacilityBasicInformation,SYNDICATE FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;GLOBAL_ON;;PROCESSINGDATEMINUS6M;PROCESSINGDATEMINUS6M;;PROCESSINGDATEPLUS5Y;PROCESSINGDATEMINUS6M;PROCESSINGDATEPLUS5Y;1000000;;;;;;;;;ACTIVE
CFD800243_SyndicateFacilityServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;GLOBAL_AGENT_BANK;;;;;;
CFD800243_SyndicateFacilityIndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800243_SyndicateFacilityDrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800243_SyndicateFacilityRiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800243_SyndicateFacilityRiskManagementInformation,;;;;;;;;
CFD800243_SyndicateFacilityMiscellaneousInformation,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800243_SyndicateFacilityReferenceInformation,;;;;;;;;

CFD800243_AgentShareBasicInformation,GLOBAL_AGENT_ID;GLOBAL_LENDER_TYPE_CODE_500;Agent;;;;;;50;;;GLOBAL_INVESTOR_ROLE_COAGENT;;;
CFD800243_AgentShareInstructionsInformation,;
CFD800243_AgentShareAdditionalInformation,;;;

CFD800243_Investor1BasicInformationFieldValues,;GLOBAL_LENDER_TYPE_CODE_200;Investor1;;;;;;50;;;;;;
CFD800243_Investor1InstructionsInformation,;
CFD800243_Investor1AdditionalInformation,;;;

CFD800243_GeneralLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;100000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS4Y;PROCESSINGDATEPLUS4Y;;;;;;;
CFD800243_GeneralLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800243_GeneralLoanRiskTabFieldValues,;;;;;;;;;;
CFD800243_GeneralLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_130_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800243_GeneralLoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800243_GeneralLoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800243_GeneralLoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800243_GeneralLoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_7;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CFD800243_PrimaryRepaymentBasicInfoFieldValues,GLOBAL_BILLING_SCHEDULE_TYPE_CODE_A;;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_CALENDAR;;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_COUPON_PAYMENT_VALUATION_FREQUENCY_A;7;GLOBAL_LOAN_PREPAYMENT_CODE_1;;;;;;;;;;;;;;

CFD800243_PrimaryRepaymentBillingInfoFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;;;;;

--------------------------------, CFD800244 CriticalFixes ----------------------------------------------------------
CFD800244_CustBasicInformationFieldValues,4567849;536-46-5328;CFD800244;CFTEST;CFTEST1;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800244_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800244_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800244_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800244_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800244_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800244_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800244_DirectCreditFacilityInformation,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800244_DirectCreditFacilityBasicInformation,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800244_DirectCreditFacilityServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800244_DirectCreditFacilityIndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800244_DirectCreditFacilityDrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800244_DirectCreditFacilityRiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800244_DirectCreditFacilityRiskManagementInformation,;;;;;;;;
CFD800244_DirectCreditFacilityMiscellaneousInformationn,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800244_DirectCreditFacilityReferenceInformation,;;;;;;;;


CFD800244_GeneralLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800244_GeneralLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800244_GeneralLoanRiskTabFieldValues,;;;;;;;;;;
CFD800244_GeneralLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800244_GeneralLoanMiscellaneousTabFieldValues,A;;;;;;;;;

---------------------------------, CFD800245 CriticalFixes ----------------------------------------------------------
CFD800245_CustBasicInformationFieldValues,4567849;536-46-5328;CFD800245;CFTEST;CFTEST1;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800245_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800245_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800245_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800245_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800245_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800245_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;


CFD800245_Investor1CustBasicInformationFieldValues,;;INVESTOR1 NAME1;INVESTOR1 NAME2;INVESTOR1 NAME3;;;GLOBAL_ON;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800245_Investor1CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800245_Investor1CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800245_Investor1CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999

CFD800245_SyndicateFacilityInformation,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_C;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_B;;;;
CFD800245_SyndicateFacilityBasicInformation,SYNDICATE FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;GLOBAL_ON;;PROCESSINGDATEMINUS6M;PROCESSINGDATEMINUS6M;;PROCESSINGDATEPLUS5Y;PROCESSINGDATEMINUS6M;PROCESSINGDATEPLUS5Y;1000000;;;;;;;;;ACTIVE
CFD800245_SyndicateFacilityServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;GLOBAL_AGENT_BANK;;;;;;
CFD800245_SyndicateFacilityIndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800245_SyndicateFacilityDrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800245_SyndicateFacilityRiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800245_SyndicateFacilityRiskManagementInformation,;;;;;;;;
CFD800245_SyndicateFacilityMiscellaneousInformation,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800245_SyndicateFacilityReferenceInformation,;;;;;;;;

CFD800245_Investor1BasicInformationFieldValues,;GLOBAL_LENDER_TYPE_CODE_200;Investor1;;;;;;50;;;;;;
CFD800245_Investor1InstructionsInformation,;
CFD800245_Investor1AdditionalInformation,;;;

CFD800245_SyndicatedLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;1000000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800245_SyndicatedLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800245_SyndicatedLoanRiskTabFieldValues,;;;;;;;;;;
CFD800245_SyndicatedLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800245_SyndicatedLoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800245_SyndicatedLoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800245_AccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800245_AccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;5;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

-------------------------, CFD800098 New Customer Details ---------------------------


CFD800098_CustBasicInformationFieldValues,;;CFDTESTER1;CFTEST2;CFTEST3;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800098_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800098_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800098_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800098_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800098_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800098_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800098_CorrespondenceBasicInformation,;;GLOBAL_PREFERRED_NOTIFICATION_TYPE_05;GLOBAL_CUSTOMER_CONTACTS_PREFIX_CODE_10;C FIRST NAME;C MID;C LAST NAME;;;TEST CORRESPONDENCE;;GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;;GLOBAL_TELEX_NUMBER_1;;;;GLOBAL_LANGUAGE
CFD800098_CorrespondenceNotificationInformation,GLOBAL_NOTIFICATION_OUTPUT_TYPE_CODE_06;GLOBAL_NOTIFICATION_DELIVERY_TYPE_CODE_05;;;;;;;;;;;;
CFD800098_CorrespondenceAdditionalInformation,7009766532;;;


-------------------------, CFD800098 New Facility Details ---------------------------
CFD800098_DirectCreditFacilityInformation,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800098_DirectCreditFacilityBasicInformation,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000000;;;;;;;;;ACTIVE
CFD800098_DirectCreditFacilityServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800098_DirectCreditFacilityIndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800098_DirectCreditFacilityDrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800098_DirectCreditFacilityRiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
